DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
07/03/2021,146,58,21,6,0,191,252,26,4,5,18,9,3,1,0,26,36,3,0,0,41,16,5,2,0,53,69,8,1,1,29,18,5,1,0,38,52,4,1,1,33,12,5,2,0,46,61,7,2,2,25,3,4,0,0,28,34,3,0,0,0
07/04/2021,124,48,24,3,0,193,255,26,5,5,14,5,1,0,0,26,36,3,0,0,32,16,9,2,0,53,70,9,2,2,25,11,5,0,0,39,54,5,1,1,34,16,8,1,0,48,63,7,2,2,19,0,2,0,0,27,32,3,0,0,0
07/05/2021,187,68,15,1,0,190,251,24,4,4,20,9,3,0,0,25,34,3,0,0,62,10,5,0,0,55,71,8,1,2,32,19,3,0,0,37,52,4,0,0,53,26,4,1,0,48,64,7,2,2,20,4,1,0,0,26,30,3,0,0,0
07/06/2021,361,111,24,3,0,211,280,25,4,4,47,21,3,2,0,27,38,3,1,1,125,30,8,1,0,65,83,8,1,1,77,20,3,0,0,42,59,4,0,0,80,34,5,0,0,52,70,6,2,2,32,6,5,0,0,25,30,4,0,0,0
07/07/2021,400,106,23,2,0,236,308,25,4,4,49,18,2,2,0,30,41,3,1,1,146,27,9,0,0,76,95,8,1,1,73,21,3,0,0,47,63,4,0,0,88,35,7,0,0,57,78,6,1,1,44,5,2,0,0,28,31,4,0,0,0
07/08/2021,367,124,25,2,0,260,343,24,3,3,50,23,5,1,0,33,47,3,1,1,110,37,9,0,0,82,105,8,1,1,80,28,3,1,0,54,73,4,0,0,81,23,5,0,0,61,84,6,1,1,46,13,3,0,0,30,35,3,0,0,0
07/09/2021,370,123,37,2,0,279,370,24,3,3,56,18,5,0,0,36,51,3,1,1,110,35,8,1,0,89,114,8,1,1,84,32,8,0,0,57,78,4,0,0,88,25,14,0,0,65,90,7,1,1,32,13,2,1,0,31,37,3,0,0,0
07/10/2021,238,118,20,2,0,292,392,24,2,2,37,18,2,0,0,39,55,3,1,1,63,32,6,1,0,93,119,8,1,1,49,33,3,0,0,60,83,4,0,0,59,29,9,1,0,69,96,7,0,0,30,6,0,0,0,32,39,2,0,0,0
07/11/2021,267,110,27,4,0,313,421,24,2,2,32,14,8,1,0,42,59,4,1,1,79,31,6,2,0,99,128,7,1,1,53,30,2,0,0,64,90,4,0,0,78,30,11,0,0,75,104,8,0,0,25,5,1,1,0,33,40,2,0,0,0
07/12/2021,475,168,25,4,1,354,477,26,3,3,69,27,7,1,0,49,68,5,1,1,176,47,10,0,0,116,150,8,1,1,86,47,2,0,0,72,102,3,0,0,109,42,6,3,1,83,114,8,1,1,35,5,0,0,0,35,42,2,0,0,0
07/13/2021,459,192,26,3,0,368,502,26,3,3,43,32,6,2,0,48,69,5,1,1,152,62,7,1,0,119,158,8,1,1,103,55,3,0,0,75,111,3,0,0,97,36,8,0,0,86,117,9,1,1,64,7,3,0,0,39,47,2,0,0,0
07/14/2021,547,203,47,2,0,389,537,30,3,3,59,33,11,0,0,49,73,6,1,1,184,73,13,2,0,125,170,8,1,1,144,50,7,0,0,86,125,4,0,0,114,34,15,0,0,89,121,10,1,1,46,13,2,0,0,40,49,2,0,0,0
07/15/2021,553,233,28,5,0,416,579,30,3,3,70,40,2,0,0,52,78,6,1,1,172,64,9,1,0,134,183,8,1,1,128,63,6,0,0,92,137,4,0,0,129,49,9,3,0,96,131,10,1,1,54,17,2,1,0,41,50,1,0,0,0
07/16/2021,556,184,37,5,0,442,615,30,4,4,73,38,7,0,0,55,84,6,1,1,184,46,17,0,0,144,195,10,1,1,121,55,3,2,0,98,145,4,0,0,117,38,10,2,0,100,137,10,1,1,61,7,1,1,0,45,54,1,0,0,0
07/17/2021,340,149,37,6,0,457,634,32,4,4,59,24,11,2,0,58,88,7,1,1,109,45,8,0,0,151,203,10,1,1,60,38,5,1,0,99,148,4,0,0,77,38,9,3,0,103,141,10,2,2,35,4,6,0,0,46,54,2,0,0,0
07/18/2021,393,196,38,2,1,475,664,34,4,4,36,26,6,0,1,58,90,7,1,1,141,80,19,1,0,160,219,12,1,1,83,44,4,0,0,104,154,4,0,0,104,42,6,1,0,107,147,9,2,2,29,4,4,0,0,46,54,3,0,0,0
07/19/2021,811,301,53,5,0,523,731,38,4,4,110,56,9,1,0,64,100,7,1,1,276,89,19,3,0,174,240,13,1,1,176,72,8,0,0,116,170,5,0,0,171,65,16,1,0,116,159,10,1,1,78,19,3,0,0,52,63,3,0,0,0
07/20/2021,706,228,53,4,0,558,771,42,4,4,94,29,7,1,0,72,107,8,1,1,230,71,21,2,0,185,252,15,1,1,162,57,8,0,0,125,179,6,0,0,146,52,14,1,0,123,168,11,2,2,74,19,4,0,0,54,66,3,0,0,0
07/21/2021,893,254,47,2,1,607,828,42,4,4,128,29,10,0,0,81,116,7,1,1,306,73,13,0,0,203,269,15,1,1,198,74,6,1,0,133,190,6,1,1,198,58,15,0,1,135,183,11,2,2,63,20,5,1,0,56,69,4,0,0,0
07/22/2021,972,323,52,3,0,667,901,45,4,4,136,44,15,0,0,91,126,9,1,1,326,86,17,0,0,225,295,16,1,1,227,84,6,1,0,147,207,6,1,1,195,77,11,1,0,144,197,12,1,1,88,32,4,1,0,61,76,4,0,0,0
07/23/2021,917,299,51,3,1,719,969,47,4,4,127,42,9,0,0,99,134,10,1,1,319,88,18,0,1,244,320,16,1,1,200,84,6,2,0,158,223,6,1,1,215,66,15,1,0,158,215,12,1,1,55,19,5,0,0,60,77,4,0,0,0
07/24/2021,552,255,42,2,0,749,1014,48,3,3,58,47,5,0,0,98,137,9,0,0,188,84,14,2,0,255,337,17,1,1,111,56,7,0,0,165,233,6,1,1,141,46,11,0,0,167,225,13,1,1,54,22,5,0,0,63,82,4,0,0,0
07/25/2021,635,283,41,4,0,784,1061,48,3,4,68,44,8,0,0,103,145,9,0,0,212,88,10,0,0,265,348,16,1,1,119,69,7,1,0,170,241,7,1,1,169,59,12,1,0,176,237,13,1,1,67,23,4,2,0,68,90,4,1,1,0
07/26/2021,1225,394,62,1,1,843,1134,50,3,3,155,82,8,0,0,109,155,9,0,0,422,104,21,0,0,286,371,16,1,1,261,90,12,0,1,183,256,7,1,1,273,80,18,0,0,191,254,14,1,1,114,38,4,1,0,74,98,4,1,1,0
07/27/2021,1199,372,71,5,0,913,1225,52,3,3,141,64,16,1,0,116,166,10,0,0,406,115,23,1,0,311,402,17,0,1,254,92,7,1,0,196,274,7,1,1,295,85,18,1,0,212,280,14,1,1,103,16,7,1,0,78,102,5,1,1,0
07/28/2021,1242,445,76,6,0,963,1302,56,3,4,188,94,13,2,0,125,184,11,0,0,384,135,15,1,0,322,422,17,1,1,276,77,14,2,0,207,286,8,1,1,286,113,32,1,0,225,300,17,1,1,108,26,3,0,0,84,109,5,1,1,0
07/29/2021,1289,388,76,7,0,1008,1356,60,4,4,174,62,11,0,0,130,192,10,0,0,444,129,21,1,0,339,445,17,1,1,234,75,14,2,0,208,285,10,1,1,318,88,18,4,0,242,319,18,1,1,119,34,13,0,0,89,114,6,1,1,0
07/30/2021,1280,379,79,9,0,1060,1420,64,5,5,160,59,18,1,0,135,199,11,1,1,428,119,19,4,0,355,465,18,1,1,251,70,11,2,0,215,291,10,1,1,318,97,28,2,0,257,338,20,1,1,123,34,3,0,0,98,126,6,1,1,0
07/31/2021,850,323,70,4,0,1103,1472,68,5,5,126,66,8,0,0,145,212,12,1,1,263,88,29,3,0,366,477,20,1,1,152,54,7,1,0,221,296,10,1,1,214,101,20,0,0,268,357,21,1,1,95,14,7,0,0,104,131,6,1,1,0
08/01/2021,830,328,48,11,1,1131,1506,69,6,6,92,63,10,0,0,148,218,12,1,1,294,80,17,2,0,377,487,21,2,2,151,62,5,2,0,226,300,10,1,2,220,96,15,5,0,275,369,21,2,2,73,27,3,2,1,105,132,6,1,1,0
08/02/2021,1567,454,75,4,0,1180,1564,71,7,7,237,92,9,0,0,160,231,12,1,1,517,121,26,2,0,391,503,21,2,2,303,106,9,1,0,232,308,10,2,2,388,105,26,1,0,291,389,22,2,2,122,30,6,0,0,106,132,6,0,1,0
08/03/2021,1582,461,99,2,0,1234,1631,75,6,6,231,79,18,1,0,173,246,12,1,1,489,124,28,0,0,403,516,22,2,2,345,104,10,1,0,245,323,10,2,2,365,124,31,0,0,301,405,24,2,2,152,30,13,0,0,113,141,7,0,0,0
08/04/2021,1607,429,89,9,0,1286,1681,77,7,7,214,71,12,1,0,176,247,12,0,0,519,136,39,6,0,422,536,26,3,3,329,83,9,0,0,252,331,9,1,1,380,113,18,1,0,315,418,22,2,2,165,26,13,1,0,121,149,8,0,1,0
08/05/2021,1527,522,89,6,1,1320,1734,78,6,7,208,90,20,1,0,181,255,14,1,1,518,190,23,2,0,433,555,26,3,3,322,96,19,0,1,265,347,10,1,1,365,111,25,2,0,321,428,23,2,2,114,35,3,1,0,121,149,7,1,1,0
08/06/2021,1576,419,115,11,0,1363,1782,84,7,7,211,79,20,0,0,188,266,14,0,0,520,120,40,4,0,446,568,29,3,3,285,72,17,4,0,270,352,11,1,1,419,116,28,2,0,336,445,23,2,2,141,32,11,1,0,123,151,8,1,1,0
08/07/2021,1150,336,87,14,0,1406,1827,86,8,8,179,62,18,2,0,196,273,15,1,1,373,107,28,5,0,461,587,29,3,3,179,47,12,2,0,273,355,12,1,2,294,93,21,3,0,347,456,23,2,2,125,27,8,2,0,127,157,8,1,1,0
08/08/2021,1071,332,99,6,0,1440,1862,93,7,8,155,51,19,1,0,205,280,17,1,1,321,99,25,2,0,465,593,30,3,3,162,59,16,0,0,275,356,13,1,1,301,99,29,1,0,359,468,25,1,1,131,24,10,2,0,136,165,9,1,1,0
08/09/2021,1890,447,131,9,1,1486,1907,101,8,8,289,85,29,0,0,212,286,19,1,1,625,121,46,3,0,481,609,33,3,3,308,75,16,3,0,276,352,14,1,2,495,127,41,3,1,374,486,28,2,2,172,39,0,0,0,143,173,8,1,1,0
08/10/2021,1665,441,119,6,0,1498,1916,104,9,9,265,84,36,0,0,217,292,22,1,1,535,134,34,4,0,487,617,34,4,4,306,72,16,1,0,270,342,15,1,2,407,129,29,0,0,380,493,27,2,2,152,22,6,1,0,143,172,7,1,1,0
08/11/2021,1753,272,138,9,0,1519,1914,111,9,9,262,45,29,2,0,224,295,24,1,1,546,78,40,1,0,491,612,34,3,3,354,50,12,3,0,274,341,15,2,2,439,78,38,3,0,389,496,30,2,2,151,21,19,0,0,141,169,8,1,1,0
08/12/2021,1758,360,125,6,0,1552,1924,116,9,9,232,69,22,2,0,228,295,25,1,1,578,99,38,1,0,500,608,36,3,3,324,78,20,3,0,274,339,16,2,2,451,92,32,0,0,401,506,31,2,2,172,22,15,0,0,149,176,10,1,1,0
08/13/2021,1600,457,140,9,0,1555,1933,120,8,9,266,94,30,2,0,235,305,26,1,1,499,134,48,3,0,497,607,37,3,3,294,78,16,1,0,275,341,15,2,2,394,127,40,3,0,397,504,33,2,2,145,24,7,0,0,150,175,9,1,1,0
08/14/2021,1048,316,94,10,0,1541,1916,121,8,8,145,59,18,1,0,231,300,26,1,1,348,95,30,4,0,493,602,37,3,3,206,64,12,1,0,279,347,15,2,2,253,71,20,3,0,391,495,33,2,2,96,27,16,1,0,146,171,10,1,1,0
08/15/2021,1143,327,113,6,1,1551,1925,123,8,8,140,55,15,1,0,228,299,26,1,1,420,96,42,2,1,507,615,40,3,3,198,56,24,1,0,284,352,17,2,2,304,84,25,1,0,392,493,32,2,2,81,36,8,1,0,138,166,10,0,0,0
08/16/2021,1928,515,131,6,0,1556,1940,123,7,8,328,120,27,1,0,234,309,25,1,1,626,142,45,2,0,507,619,40,2,3,352,79,15,1,0,291,359,16,2,2,479,123,42,0,0,390,490,32,1,1,143,51,7,2,0,134,163,11,1,1,0
08/17/2021,1744,445,136,15,1,1568,1952,125,9,9,296,80,32,7,0,238,313,25,2,2,595,137,41,3,0,516,628,41,2,2,301,87,17,1,0,290,360,17,2,2,418,106,35,3,1,391,488,33,2,2,133,35,13,1,0,132,162,12,1,1,0
08/18/2021,1813,462,111,13,1,1576,1988,121,9,10,273,88,24,1,0,240,321,24,2,2,555,136,36,4,0,517,637,40,3,3,362,93,16,0,0,291,367,17,1,1,460,113,24,5,1,394,496,31,2,2,162,32,12,3,0,133,166,11,1,1,0
08/19/2021,1690,442,99,14,0,1567,1990,118,10,11,264,90,20,2,0,245,328,24,2,2,543,122,30,7,0,512,635,39,4,4,325,90,13,1,0,291,369,16,1,1,419,107,25,2,0,390,494,30,2,3,136,33,10,2,0,128,162,10,1,1,0
08/20/2021,1562,393,123,6,1,1561,1975,115,10,11,285,89,36,0,0,247,330,25,2,2,505,105,34,3,1,513,632,37,4,4,296,74,18,0,0,291,369,16,1,1,349,92,25,3,0,383,483,28,2,3,125,33,11,0,0,125,160,11,1,1,0
08/21/2021,1091,315,116,16,0,1567,1981,118,11,11,180,78,26,1,0,252,338,26,2,2,338,75,34,7,0,512,628,37,4,4,183,64,19,1,0,288,366,17,1,1,272,75,33,7,0,386,486,30,3,3,118,23,4,0,0,128,163,9,1,1,0
08/22/2021,719,208,107,10,1,1507,1904,118,11,12,104,46,23,3,0,247,332,27,2,2,276,48,33,5,1,491,600,36,4,5,99,50,17,0,0,274,351,16,1,1,156,49,28,0,0,365,460,30,3,3,84,15,7,2,0,129,160,9,1,1,0
08/23/2021,1951,463,119,12,0,1510,1900,116,12,13,289,99,34,1,0,242,323,28,2,2,642,138,31,5,0,493,602,34,5,5,367,103,19,0,0,276,356,17,0,0,492,100,29,5,0,367,458,28,4,4,161,23,7,1,0,131,159,9,1,1,0
08/24/2021,1833,420,108,11,1,1523,1909,112,12,12,299,83,18,3,0,242,324,26,2,2,612,133,39,3,1,496,604,34,5,5,349,101,15,1,0,283,365,17,0,0,405,82,32,2,0,365,453,28,3,4,168,21,5,2,0,136,162,8,1,1,0
08/25/2021,1784,448,111,8,0,1519,1903,112,11,11,286,72,27,3,0,244,323,26,2,2,570,153,32,4,0,498,609,33,5,5,372,99,20,1,0,284,367,17,1,1,385,98,31,0,0,354,440,29,3,3,170,26,4,0,0,137,162,7,1,1,0
08/26/2021,1643,424,104,13,1,1512,1893,113,11,11,252,71,25,2,0,242,319,27,2,2,526,134,34,4,1,496,608,34,4,5,325,105,11,2,0,284,370,17,1,1,389,77,31,2,0,350,432,30,3,3,150,37,8,3,0,139,165,7,1,1,0
08/27/2021,1449,396,109,10,0,1496,1878,111,11,12,242,88,27,0,0,236,313,26,2,2,461,119,36,4,0,489,604,34,5,5,266,62,14,2,0,280,364,16,1,1,347,96,25,4,0,349,432,30,3,3,133,31,9,0,0,141,166,6,1,1,0
08/28/2021,985,318,84,14,0,1481,1863,106,11,12,172,68,13,1,0,235,310,24,2,2,297,85,26,7,0,483,599,33,5,5,152,66,14,1,0,276,359,16,1,1,252,74,30,4,0,347,429,29,2,2,112,25,3,1,0,140,165,6,1,1,0
08/29/2021,989,257,92,13,1,1519,1909,104,12,12,138,50,25,2,0,240,316,24,2,2,342,75,29,7,1,493,612,32,5,5,161,44,11,0,0,285,367,15,1,1,257,69,22,3,0,361,446,29,3,3,91,19,8,1,0,141,167,6,1,1,0
08/30/2021,1836,442,122,13,1,1503,1889,104,12,12,304,90,33,1,0,242,316,24,2,2,583,135,38,4,1,484,604,33,5,5,374,93,13,1,0,286,367,14,1,1,392,85,32,6,0,347,430,29,3,3,182,39,8,1,0,144,172,6,1,1,0
08/31/2021,1622,375,124,10,1,1473,1853,107,12,12,259,86,31,1,0,236,311,26,1,1,530,99,35,3,1,473,587,33,5,5,305,87,25,2,0,279,359,15,1,1,326,72,24,2,0,335,417,28,3,3,202,31,12,2,0,149,178,7,1,1,0
09/01/2021,1558,338,130,13,0,1440,1805,109,12,13,224,82,30,3,0,227,304,26,1,1,487,111,34,2,0,461,569,33,4,5,347,69,23,2,0,276,351,16,1,1,360,61,37,6,0,332,408,29,4,4,140,15,9,0,0,144,172,8,1,1,0
09/02/2021,1431,340,93,11,2,1410,1762,108,12,13,211,82,31,2,0,221,299,27,1,1,478,94,23,3,2,454,557,32,4,5,264,64,6,3,0,267,336,15,2,2,304,73,24,3,0,320,395,28,4,4,174,27,11,0,0,148,174,9,1,1,0
09/03/2021,1421,340,78,8,0,1406,1750,103,12,12,216,72,17,3,0,218,293,26,2,2,429,118,26,3,0,449,552,30,4,5,248,55,11,1,0,264,333,15,1,1,330,71,22,0,0,317,389,27,3,3,197,24,4,1,0,157,183,8,1,1,0
09/04/2021,905,255,108,12,1,1395,1730,107,11,12,126,46,22,3,0,211,284,27,2,2,255,79,37,4,0,443,545,32,4,4,154,49,13,1,0,265,331,15,1,1,260,60,32,3,0,318,389,28,3,3,110,21,6,1,1,157,182,8,1,1,0
09/05/2021,951,262,76,13,2,1389,1725,104,11,12,137,47,16,3,0,211,283,26,2,2,333,94,25,3,1,442,546,31,3,4,157,48,10,3,0,264,331,14,2,2,214,52,18,3,1,312,380,27,3,3,110,21,7,1,0,159,185,8,1,1,0
09/06/2021,947,269,77,17,1,1262,1573,98,12,13,164,55,18,5,0,191,258,24,3,3,275,91,25,6,1,398,496,29,3,4,181,39,11,0,0,237,295,14,2,2,229,59,21,5,0,289,353,25,3,3,98,25,6,1,0,147,171,8,1,1,0
09/07/2021,1568,374,113,7,0,1254,1566,96,12,12,285,86,19,4,0,195,262,22,3,3,433,108,34,2,0,384,484,29,3,4,307,67,26,0,0,237,293,14,1,1,370,81,27,1,0,295,361,26,3,3,171,32,7,0,0,143,166,7,1,1,0
09/08/2021,1589,389,99,20,0,1259,1577,92,13,13,234,60,22,1,0,196,260,21,3,3,464,105,30,8,0,381,479,29,4,5,370,104,21,3,0,240,301,14,2,2,389,91,25,6,0,299,369,24,3,3,132,29,3,2,0,142,167,6,1,1,0
09/09/2021,1713,388,101,18,1,1299,1624,93,14,14,241,58,38,3,0,200,261,22,3,3,630,103,27,3,1,403,502,29,4,5,313,114,12,3,0,247,315,15,2,2,400,93,19,8,0,313,386,23,4,4,129,20,8,1,0,135,160,6,1,1,0
09/10/2021,1545,412,99,15,0,1317,1652,96,15,15,232,91,26,2,0,203,266,23,3,3,503,119,30,6,0,413,513,30,5,5,302,90,11,1,0,255,328,15,2,2,377,82,27,6,0,320,394,24,5,5,131,30,6,0,0,126,151,6,1,1,0
09/11/2021,1036,320,85,15,0,1336,1680,93,15,16,139,60,14,1,0,205,270,22,3,3,335,116,29,8,0,425,530,29,5,6,169,54,12,0,0,257,331,15,1,1,288,74,22,5,0,324,400,23,5,5,104,16,8,1,0,125,150,6,1,1,0
09/12/2021,1213,343,88,12,0,1373,1729,95,15,15,127,68,14,3,0,203,271,22,3,3,504,137,30,2,0,449,560,29,5,5,222,57,14,3,0,266,341,15,1,1,258,63,26,3,0,330,408,24,5,5,102,18,6,1,0,124,148,6,1,1,0
09/13/2021,1737,440,104,12,1,1486,1867,98,14,14,223,71,15,3,1,212,282,21,2,3,633,161,35,4,0,500,622,31,5,5,370,84,24,1,0,293,375,17,2,2,389,91,21,2,0,353,435,24,4,4,122,33,9,2,0,127,153,7,1,1,0
09/14/2021,1639,434,82,9,1,1496,1885,94,14,15,201,73,12,1,0,200,268,20,2,2,608,138,31,6,0,525,651,30,5,5,310,94,20,1,1,294,379,16,2,2,372,90,16,1,0,353,437,22,4,4,147,39,6,0,0,124,150,7,1,1,0
09/15/2021,1610,453,96,10,0,1499,1898,94,13,13,232,73,13,0,0,199,270,19,2,2,550,143,36,5,0,538,669,31,5,5,320,72,7,0,0,287,367,14,1,1,353,126,30,4,0,348,437,23,4,4,152,39,11,1,0,127,155,8,1,1,0
09/16/2021,1384,425,85,11,1,1452,1856,91,12,12,191,75,21,2,0,192,265,16,2,2,451,126,22,2,1,512,646,30,5,5,284,81,11,2,0,282,358,14,1,1,321,106,27,4,0,337,427,24,4,4,135,37,7,1,0,128,158,8,1,1,0
09/17/2021,1525,436,90,11,0,1449,1856,90,11,12,174,83,13,2,0,184,256,15,2,2,560,122,29,6,0,520,655,30,5,5,322,96,19,1,0,285,362,15,1,1,365,102,26,1,0,335,428,24,3,3,104,33,5,1,0,124,154,7,1,1,0
09/18/2021,956,340,87,10,1,1438,1848,90,11,11,107,60,17,2,0,179,251,15,2,2,357,106,30,1,0,523,657,30,4,4,138,49,17,1,0,281,357,16,1,1,264,95,22,6,1,332,428,24,3,3,89,30,3,0,0,122,154,7,1,1,0
09/19/2021,1057,440,71,16,1,1415,1839,88,11,12,140,82,8,2,0,181,255,14,2,2,464,139,26,9,0,518,651,30,5,5,161,66,13,1,0,272,350,16,1,1,213,118,15,4,1,325,429,22,3,3,79,35,9,0,0,118,153,7,1,1,0
09/20/2021,1638,494,100,16,0,1401,1833,87,12,12,244,112,26,2,0,184,264,16,2,2,545,124,29,7,0,505,633,29,5,5,295,86,19,2,0,261,339,15,1,1,403,137,19,4,0,327,438,22,3,4,150,35,8,1,0,122,158,7,1,1,0
09/21/2021,1302,455,87,13,0,1353,1788,88,12,13,202,93,18,1,0,184,267,17,2,2,397,134,26,4,0,475,603,28,5,5,283,85,14,2,0,258,334,14,1,1,324,120,24,6,0,320,435,23,4,4,95,23,5,0,0,115,148,7,1,1,0
09/22/2021,1415,446,97,13,0,1325,1759,88,13,13,205,98,19,2,0,180,267,17,2,2,509,127,35,6,0,469,594,28,5,5,280,64,14,0,0,252,327,15,1,1,307,120,24,5,0,314,428,22,4,5,111,37,5,0,0,109,142,6,0,0,0
09/23/2021,1288,465,101,12,0,1312,1751,90,13,13,139,91,16,2,0,173,261,17,2,2,513,151,44,2,0,478,607,31,5,5,222,80,11,1,0,243,318,15,1,1,324,117,21,5,0,314,430,22,4,5,89,26,9,2,0,102,134,6,1,1,0
09/24/2021,1222,436,82,9,2,1268,1708,89,13,13,156,99,10,4,1,170,261,16,2,2,452,129,35,2,1,462,592,32,4,5,238,59,13,0,0,231,301,14,1,1,294,119,24,2,0,304,422,21,5,5,80,30,2,1,0,99,130,6,1,1,0
09/25/2021,814,322,68,15,1,1248,1685,87,13,14,100,72,15,3,0,169,262,16,2,2,309,100,25,5,1,456,585,31,5,5,131,50,4,1,0,230,300,13,1,1,191,82,21,5,0,294,410,21,4,5,82,18,4,1,0,98,127,6,1,1,0
09/26/2021,857,347,56,15,1,1219,1643,84,13,14,98,65,10,3,1,163,253,16,2,3,333,112,21,5,0,437,562,31,4,5,139,54,7,0,0,227,295,12,1,1,201,93,14,3,0,292,405,21,4,4,86,23,4,4,0,99,126,5,1,1,0
09/27/2021,1391,406,75,18,0,1184,1595,81,14,14,185,98,17,5,0,155,243,15,3,3,518,117,29,4,0,433,557,31,4,4,254,69,7,3,0,221,287,10,1,1,323,105,20,6,0,281,389,21,5,5,110,17,4,0,0,93,118,5,1,1,0
09/28/2021,1119,395,66,13,1,1158,1560,78,14,14,158,100,11,2,0,149,238,14,3,3,355,103,20,5,1,427,547,30,4,5,211,58,10,2,0,211,273,9,1,1,297,107,22,4,0,277,383,21,4,4,97,27,6,0,0,94,119,5,1,1,0
09/29/2021,1095,406,64,13,1,1112,1509,73,14,14,150,86,16,1,0,141,228,14,3,3,368,117,24,3,0,407,525,28,4,4,211,67,8,1,0,201,263,9,1,1,269,105,13,6,1,271,375,19,4,5,96,31,4,2,0,91,116,5,1,1,0
09/30/2021,1139,411,64,8,0,1091,1480,68,13,14,151,86,13,0,0,143,229,13,3,3,455,138,22,3,0,399,515,25,4,4,200,61,7,0,0,198,257,8,1,1,240,96,17,4,0,259,360,19,4,4,92,30,6,1,0,92,117,4,1,1,0
10/01/2021,1083,410,82,7,0,1071,1456,68,13,13,132,77,17,1,0,139,223,14,2,2,407,126,29,2,0,392,508,24,4,4,213,70,9,1,0,194,255,7,1,1,255,111,31,3,0,254,354,20,4,5,76,26,2,0,0,91,116,4,1,1,0
10/02/2021,680,276,64,12,0,1052,1431,67,12,13,74,46,18,2,0,135,215,15,2,2,280,94,18,4,0,388,503,23,4,4,122,43,6,0,0,193,253,8,1,1,156,75,21,6,0,249,348,20,5,5,48,18,4,0,0,86,111,4,1,1,0
10/03/2021,906,279,63,12,0,1059,1428,68,12,12,66,44,11,3,0,131,208,15,2,2,458,99,28,4,0,406,519,24,4,4,95,47,10,3,0,187,246,8,1,1,217,69,16,2,0,251,346,20,4,5,69,19,2,0,0,84,108,4,0,0,0
10/04/2021,1269,415,78,12,1,1042,1412,69,11,11,158,85,16,5,0,127,202,15,2,2,511,121,30,3,0,405,519,24,3,4,219,65,10,1,0,182,240,9,1,1,293,111,19,2,1,247,343,20,4,4,88,33,3,1,0,81,107,4,1,1,0
10/05/2021,1269,349,71,6,0,1063,1427,69,10,10,168,60,10,1,0,128,198,14,2,2,505,125,29,1,0,426,543,26,3,3,224,62,14,0,0,183,243,9,1,1,267,82,14,3,0,242,335,19,4,4,105,20,4,1,0,82,107,4,1,1,0
10/06/2021,1145,335,63,15,1,1070,1424,69,10,11,138,56,13,4,1,127,192,14,2,2,486,102,13,6,0,443,558,24,3,3,217,68,11,2,0,184,244,10,1,1,230,89,23,1,0,237,327,20,3,3,74,20,7,2,0,79,103,4,1,1,0
10/07/2021,1077,363,62,13,0,1061,1408,69,11,11,121,55,15,3,0,122,183,14,3,3,406,111,13,2,0,436,547,23,3,3,181,75,8,3,0,182,243,10,1,1,271,98,20,4,0,241,332,21,3,3,98,24,6,1,0,80,103,4,1,1,0
10/08/2021,1011,342,46,17,0,1051,1388,64,12,13,126,53,8,0,0,122,179,13,3,3,451,104,15,7,0,442,550,21,4,4,167,57,11,2,0,175,235,10,2,2,190,107,11,6,0,232,322,18,3,4,77,21,3,2,0,80,102,4,1,1,0
10/09/2021,612,241,69,8,0,1041,1373,65,12,12,67,42,14,0,0,121,177,12,2,2,250,93,26,3,0,438,546,22,4,4,95,43,10,1,0,171,231,11,2,2,145,47,15,4,0,230,317,17,3,3,55,16,4,0,0,81,103,4,1,1,0
